variable,x,y
bio_et0_yr,781.5,0.0
bio_et0_yr,784.008,0.0
bio_et0_yr,786.516,0.0
bio_et0_yr,789.024,0.0
bio_et0_yr,791.532,0.0
bio_et0_yr,794.04,0.0
bio_et0_yr,796.548,0.0
bio_et0_yr,799.056,0.0
bio_et0_yr,801.564,0.0
bio_et0_yr,804.072,0.0
bio_et0_yr,806.58,0.0
bio_et0_yr,809.088,0.0
bio_et0_yr,811.596,0.0
bio_et0_yr,814.104,0.0
bio_et0_yr,816.612,0.0
bio_et0_yr,819.12,0.0
bio_et0_yr,821.628,0.0
bio_et0_yr,824.136,0.0
bio_et0_yr,826.644,0.0
bio_et0_yr,829.152,0.0
bio_et0_yr,831.66,0.0
bio_et0_yr,834.168,0.0
bio_et0_yr,836.676,0.0
bio_et0_yr,839.184,0.0
bio_et0_yr,841.692,0.0
bio_et0_yr,844.2,0.0
bio_et0_yr,846.708,0.0
bio_et0_yr,849.216,0.0
bio_et0_yr,851.724,0.0
bio_et0_yr,854.232,0.0
bio_et0_yr,856.74,0.0
bio_et0_yr,859.248,0.0
bio_et0_yr,861.756,0.0
bio_et0_yr,864.264,0.0
bio_et0_yr,866.772,0.0
bio_et0_yr,869.28,0.0
bio_et0_yr,871.788,0.0
bio_et0_yr,874.296,0.0
bio_et0_yr,876.804,0.0
bio_et0_yr,879.312,0.0
bio_et0_yr,881.8199999999999,0.0
bio_et0_yr,884.328,0.0
bio_et0_yr,886.836,1.0
bio_et0_yr,889.344,1.0
bio_et0_yr,891.852,1.0
bio_et0_yr,894.36,1.0
bio_et0_yr,896.8679999999999,1.0
bio_et0_yr,899.376,1.0
bio_et0_yr,901.884,1.0
bio_et0_yr,904.392,1.0
bio_et0_yr,906.9,1.0
bio_et0_yr,909.408,1.0
bio_et0_yr,911.9159999999999,1.0
bio_et0_yr,914.424,1.0
bio_et0_yr,916.932,1.0
bio_et0_yr,919.44,1.0
bio_et0_yr,921.948,1.0
bio_et0_yr,924.456,1.0
bio_et0_yr,926.9639999999999,1.0
bio_et0_yr,929.472,1.0
bio_et0_yr,931.98,1.0
bio_et0_yr,934.488,1.0
bio_et0_yr,936.996,1.0
bio_et0_yr,939.504,1.0
bio_et0_yr,942.012,1.0
bio_et0_yr,944.52,1.0
bio_et0_yr,947.028,1.0
bio_et0_yr,949.5360000000001,1.0
bio_et0_yr,952.044,1.0
bio_et0_yr,954.552,1.0
bio_et0_yr,957.06,1.0
bio_et0_yr,959.568,1.0
bio_et0_yr,962.076,1.0
bio_et0_yr,964.5840000000001,1.0
bio_et0_yr,967.092,1.0
bio_et0_yr,969.6,1.0
bio_et0_yr,972.108,1.0
bio_et0_yr,974.616,1.0
bio_et0_yr,977.124,1.0
bio_et0_yr,979.6320000000001,1.0
bio_et0_yr,982.14,1.0
bio_et0_yr,984.648,1.0
bio_et0_yr,987.156,1.0
bio_et0_yr,989.664,1.0
bio_et0_yr,992.172,1.0
bio_et0_yr,994.6800000000001,1.0
bio_et0_yr,997.188,1.0
bio_et0_yr,999.696,1.0
bio_et0_yr,1002.204,1.0
