variable,x,y
bio_et0_yr,822.7,0.0
bio_et0_yr,825.1312,0.0
bio_et0_yr,827.5624,0.0
bio_et0_yr,829.9936,0.0
bio_et0_yr,832.4248,0.0
bio_et0_yr,834.856,0.0
bio_et0_yr,837.2872000000001,0.0
bio_et0_yr,839.7184000000001,0.0
bio_et0_yr,842.1496000000001,0.0
bio_et0_yr,844.5808000000001,0.0
bio_et0_yr,847.0120000000001,0.0
bio_et0_yr,849.4432,0.0
bio_et0_yr,851.8744,0.0
bio_et0_yr,854.3056,0.0
bio_et0_yr,856.7368,0.0
bio_et0_yr,859.168,0.0
bio_et0_yr,861.5992,0.0
bio_et0_yr,864.0304000000001,0.0
bio_et0_yr,866.4616000000001,0.0
bio_et0_yr,868.8928000000001,0.0
bio_et0_yr,871.3240000000001,0.0
bio_et0_yr,873.7552000000001,0.0
bio_et0_yr,876.1864,0.0
bio_et0_yr,878.6176,0.0
bio_et0_yr,881.0488,0.0
bio_et0_yr,883.48,0.0
bio_et0_yr,885.9112,0.0
bio_et0_yr,888.3424,0.0
bio_et0_yr,890.7736,0.0
bio_et0_yr,893.2048,0.0
bio_et0_yr,895.6360000000001,0.0
bio_et0_yr,898.0672000000001,0.0
bio_et0_yr,900.4984000000001,0.0
bio_et0_yr,902.9296,0.0
bio_et0_yr,905.3608,0.0
bio_et0_yr,907.792,0.0
bio_et0_yr,910.2232,0.0
bio_et0_yr,912.6544,0.0
bio_et0_yr,915.0856,0.0
bio_et0_yr,917.5168,0.0
bio_et0_yr,919.9480000000001,0.0
bio_et0_yr,922.3792000000001,0.0
bio_et0_yr,924.8104000000001,0.42360156774520874
bio_et0_yr,927.2416000000001,0.4247496724128723
bio_et0_yr,929.6728,0.42590266466140747
bio_et0_yr,932.104,0.4270605742931366
bio_et0_yr,934.5352,0.4282233417034149
bio_et0_yr,936.9664,0.4293910264968872
bio_et0_yr,939.3976,0.43056362867355347
bio_et0_yr,941.8288,0.4317411482334137
bio_et0_yr,944.26,0.4329236149787903
bio_et0_yr,946.6912,0.43411099910736084
bio_et0_yr,949.1224000000001,0.43530333042144775
bio_et0_yr,951.5536000000001,0.4365006387233734
bio_et0_yr,953.9848000000001,0.43770289421081543
bio_et0_yr,956.416,0.4389101564884186
bio_et0_yr,958.8472,0.4401223659515381
bio_et0_yr,961.2784,0.44133955240249634
bio_et0_yr,963.7096,0.4425617456436157
bio_et0_yr,966.1408,0.44378894567489624
bio_et0_yr,968.5720000000001,0.4450211822986603
bio_et0_yr,971.0032,0.44625839591026306
bio_et0_yr,973.4344000000001,0.44750064611434937
bio_et0_yr,975.8656000000001,0.4487479329109192
bio_et0_yr,978.2968000000001,0.45000025629997253
bio_et0_yr,980.7280000000001,0.4512576460838318
bio_et0_yr,983.1592,0.4525200426578522
bio_et0_yr,985.5904,0.45378750562667847
bio_et0_yr,988.0216,0.45506006479263306
bio_et0_yr,990.4528,0.45633769035339355
bio_et0_yr,992.884,0.4576203227043152
bio_et0_yr,995.3152,0.4589081108570099
bio_et0_yr,997.7464,0.4602009356021881
bio_et0_yr,1000.1776,0.461498886346817
bio_et0_yr,1002.6088,0.4628019332885742
bio_et0_yr,1005.0400000000001,0.46411001682281494
bio_et0_yr,1007.4712000000001,0.46542325615882874
