variable,x,y
bio_et0_yr,822.7,0.0
bio_et0_yr,825.1312,0.0
bio_et0_yr,827.5624,0.0
bio_et0_yr,829.9936,0.0
bio_et0_yr,832.4248,0.0
bio_et0_yr,834.856,0.0
bio_et0_yr,837.2872000000001,0.0
bio_et0_yr,839.7184000000001,0.0
bio_et0_yr,842.1496000000001,0.0
bio_et0_yr,844.5808000000001,0.0
bio_et0_yr,847.0120000000001,0.0
bio_et0_yr,849.4432,0.0
bio_et0_yr,851.8744,0.0
bio_et0_yr,854.3056,0.0
bio_et0_yr,856.7368,0.0
bio_et0_yr,859.168,0.0
bio_et0_yr,861.5992,0.0
bio_et0_yr,864.0304000000001,0.0
bio_et0_yr,866.4616000000001,0.0
bio_et0_yr,868.8928000000001,0.0
bio_et0_yr,871.3240000000001,0.0
bio_et0_yr,873.7552000000001,0.0
bio_et0_yr,876.1864,0.0
bio_et0_yr,878.6176,0.0
bio_et0_yr,881.0488,0.0
bio_et0_yr,883.48,0.0
bio_et0_yr,885.9112,0.0
bio_et0_yr,888.3424,0.0
bio_et0_yr,890.7736,0.0
bio_et0_yr,893.2048,0.0
bio_et0_yr,895.6360000000001,0.0
bio_et0_yr,898.0672000000001,0.0
bio_et0_yr,900.4984000000001,0.0
bio_et0_yr,902.9296,0.0
bio_et0_yr,905.3608,0.0
bio_et0_yr,907.792,0.0
bio_et0_yr,910.2232,0.0
bio_et0_yr,912.6544,0.0
bio_et0_yr,915.0856,0.0
bio_et0_yr,917.5168,0.0
bio_et0_yr,919.9480000000001,0.0
bio_et0_yr,922.3792000000001,0.0
bio_et0_yr,924.8104000000001,0.37226730585098267
bio_et0_yr,927.2416000000001,0.3728671371936798
bio_et0_yr,929.6728,0.37346920371055603
bio_et0_yr,932.104,0.3740735352039337
bio_et0_yr,934.5352,0.3746800720691681
bio_et0_yr,936.9664,0.37528887391090393
bio_et0_yr,939.3976,0.37589994072914124
bio_et0_yr,941.8288,0.3765132427215576
bio_et0_yr,944.26,0.37712880969047546
bio_et0_yr,946.6912,0.37774667143821716
bio_et0_yr,949.1224000000001,0.37836676836013794
bio_et0_yr,951.5536000000001,0.37898916006088257
bio_et0_yr,953.9848000000001,0.37961384654045105
bio_et0_yr,956.416,0.380240797996521
bio_et0_yr,958.8472,0.3808700442314148
bio_et0_yr,961.2784,0.38150158524513245
bio_et0_yr,963.7096,0.38213542103767395
bio_et0_yr,966.1408,0.3827715814113617
bio_et0_yr,968.5720000000001,0.3834100365638733
bio_et0_yr,971.0032,0.38405078649520874
bio_et0_yr,973.4344000000001,0.3846938908100128
bio_et0_yr,975.8656000000001,0.38533928990364075
bio_et0_yr,978.2968000000001,0.3859870433807373
bio_et0_yr,980.7280000000001,0.3866371214389801
bio_et0_yr,983.1592,0.38728952407836914
bio_et0_yr,985.5904,0.3879442811012268
bio_et0_yr,988.0216,0.3886013627052307
bio_et0_yr,990.4528,0.38926082849502563
bio_et0_yr,992.884,0.3899226188659668
bio_et0_yr,995.3152,0.390586793422699
bio_et0_yr,997.7464,0.3912533223628998
bio_et0_yr,1000.1776,0.3919222354888916
bio_et0_yr,1002.6088,0.39259353280067444
bio_et0_yr,1005.0400000000001,0.3932671844959259
bio_et0_yr,1007.4712000000001,0.3939432203769684
