variable,x,y
bio_et0_yr,822.7,0.0
bio_et0_yr,825.1312,0.0
bio_et0_yr,827.5624,0.0
bio_et0_yr,829.9936,0.0
bio_et0_yr,832.4248,0.0
bio_et0_yr,834.856,0.0
bio_et0_yr,837.2872000000001,0.0
bio_et0_yr,839.7184000000001,0.0
bio_et0_yr,842.1496000000001,0.0
bio_et0_yr,844.5808000000001,0.0
bio_et0_yr,847.0120000000001,0.0
bio_et0_yr,849.4432,0.0
bio_et0_yr,851.8744,0.0
bio_et0_yr,854.3056,0.0
bio_et0_yr,856.7368,0.0
bio_et0_yr,859.168,0.0
bio_et0_yr,861.5992,0.0
bio_et0_yr,864.0304000000001,0.0
bio_et0_yr,866.4616000000001,0.0
bio_et0_yr,868.8928000000001,0.0
bio_et0_yr,871.3240000000001,0.0
bio_et0_yr,873.7552000000001,0.0
bio_et0_yr,876.1864,0.0
bio_et0_yr,878.6176,0.0
bio_et0_yr,881.0488,0.0
bio_et0_yr,883.48,0.0
bio_et0_yr,885.9112,0.0
bio_et0_yr,888.3424,0.0
bio_et0_yr,890.7736,0.0
bio_et0_yr,893.2048,0.0
bio_et0_yr,895.6360000000001,0.0
bio_et0_yr,898.0672000000001,0.0
bio_et0_yr,900.4984000000001,0.0
bio_et0_yr,902.9296,0.0
bio_et0_yr,905.3608,0.0
bio_et0_yr,907.792,0.0
bio_et0_yr,910.2232,0.0
bio_et0_yr,912.6544,0.0
bio_et0_yr,915.0856,0.0
bio_et0_yr,917.5168,0.0
bio_et0_yr,919.9480000000001,0.0
bio_et0_yr,922.3792000000001,0.0
bio_et0_yr,924.8104000000001,0.3808988928794861
bio_et0_yr,927.2416000000001,0.3814863860607147
bio_et0_yr,929.6728,0.3820760250091553
bio_et0_yr,932.104,0.3826678395271301
bio_et0_yr,934.5352,0.3832617998123169
bio_et0_yr,936.9664,0.3838579058647156
bio_et0_yr,939.3976,0.38445618748664856
bio_et0_yr,941.8288,0.38505664467811584
bio_et0_yr,944.26,0.38565927743911743
bio_et0_yr,946.6912,0.3862640857696533
bio_et0_yr,949.1224000000001,0.3868710696697235
bio_et0_yr,951.5536000000001,0.3874802589416504
bio_et0_yr,953.9848000000001,0.3880916237831116
bio_et0_yr,956.416,0.38870519399642944
bio_et0_yr,958.8472,0.389320969581604
bio_et0_yr,961.2784,0.38993892073631287
bio_et0_yr,963.7096,0.3905591070652008
bio_et0_yr,966.1408,0.39118149876594543
bio_et0_yr,968.5720000000001,0.39180609583854675
bio_et0_yr,971.0032,0.39243292808532715
bio_et0_yr,973.4344000000001,0.3930619955062866
bio_et0_yr,975.8656000000001,0.3936932682991028
bio_et0_yr,978.2968000000001,0.3943268060684204
bio_et0_yr,980.7280000000001,0.3949625492095947
bio_et0_yr,983.1592,0.3956005573272705
bio_et0_yr,985.5904,0.39624080061912537
bio_et0_yr,988.0216,0.3968833088874817
bio_et0_yr,990.4528,0.3975280523300171
bio_et0_yr,992.884,0.39817506074905396
bio_et0_yr,995.3152,0.3988243341445923
bio_et0_yr,997.7464,0.3994758725166321
bio_et0_yr,1000.1776,0.4001297056674957
bio_et0_yr,1002.6088,0.40078580379486084
bio_et0_yr,1005.0400000000001,0.4014441668987274
bio_et0_yr,1007.4712000000001,0.40210482478141785
